median_running_balance_2nd_m,median_amount_debited_2m,distinct_debit_txns_1m,ratio_debit_credit_2m,ratio_ach_credit_freq_total_credit_1m,ratio_amt_drawn_mom,ratio_ach_debit_credit_freq_1m,ratio_amt_cashin_mom,ratio_revenue_1m_2m,distinct_cashins_1m_prev
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
2122.43,101.75,62,0.9874812614,0.666667,0.5198960208,2.8,2433.33,0.8065408685,2
3749.75,19,72,1.142170338,0.677419,0,0.863636,0.9494717805,1.101292943,5
1284.735,28.85,16,1.586310502,0.454545,0,0.166667,0,0.8108614941,0
1101.49,27,10,2.671332894,0,0,5,2436,0.007221838974,1
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
21236.06,42.995,36,1.57022135,0,0.3570153517,1,2884,12494.28,2
